year,plant_id,province_name,capacity_mw,centroid_longitude,centroid_latitude,retirement_year,dominant_cooling,annual_generation_mwh,baseline_emissions_mt,share_unabated,share_retire,share_ccs,share_biomass,share_beccs,share_ammonia,dominant_pathway,captured_mt,biomass_use_gj,ammonia_use_kg,water_use_m3,air_cooled_share,already_air_share,biomass_blend_level,ammonia_blend_level,min_distance_to_storage_km
2060,P0021,Shandong,10375.0,116.69009585,35.4451589,2047,recirculating,45246412.50000001,37.102058250000006,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.81
2060,P0022,Shandong,3645.0,120.11881293333334,35.99860965,2047,recirculating,15896209.500000002,13.034891790000001,0.0,0.05683942841868217,0.0,0.9431605715813178,0.0,0.0,biomass,0.0,137932178.1741068,0.0,23439927.66155448,0.0,0.0,5.0,0.0,272.788
2060,P0023,Henan,5560.0,113.21201491428567,33.7993222857143,2046,recirculating,20013776.0,16.411296319999998,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,184126125.44420263,0.0,36719474.964959994,0.0,0.0,5.0,0.0,152.704
2060,P0024,Chongqing,1229.0,107.31146671428574,29.655601142857147,2054,recirculating,5892071.800000001,4.831498876,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,54206879.86979813,0.0,12847750.940977,0.0,0.0,5.0,0.0,192.763
2060,P0025,Jilin,4300.0,125.24796920000004,43.81222732,2050,recirculating,15572020.000000002,12.7690564,0.0,0.0,0.0,0.0,1.0,0.0,beccs,12.334908482399998,143262106.45805332,0.0,60204310.14369998,0.0,0.0,5.0,0.0,67.074
2060,P0026,Hainan,2100.0,108.65169856666664,18.879123466666663,2052,once-through,10564890.0,8.663209799999999,0.0,0.0,0.0,0.0,1.0,0.0,beccs,8.368660666799999,97196664.01003999,0.0,0.0,0.0,0.0,5.0,0.0,211.127
2060,P0027,Shandong,13365.0,116.036756325,36.48592403125,2052,recirculating,58286101.50000001,47.79460323000001,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.662
2060,P0028,Hunan,5740.0,113.13893942,27.64443306,2050,once-through,22425606.0,18.388996919999997,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,206314887.481416,0.0,24089922.349289995,0.0,0.0,5.0,0.0,346.954
2060,P0029,Jilin,120.0,127.02565466666664,44.58916933333334,2058,recirculating,434568.0,0.35634575999999996,0.0,0.0,0.0,0.0,1.0,0.0,beccs,0.34423000415999994,3998012.2732479996,0.0,1824099.1799999997,0.0,0.0,5.0,0.0,220.351
2060,P0030,Jilin,4481.0,126.50366462499998,43.90009873333333,2048,recirculating,16227493.4,13.306544588,0.0,0.0,0.0,0.0,1.0,0.0,beccs,12.854122072007998,149292441.63686904,0.0,47755078.952190004,0.0,0.299,5.0,0.0,154.16
2060,P0031,Shanxi,4900.0,111.5960795,36.44789901666667,2051,Air,22684550.0,18.601331,0.0,0.0,0.0,0.0,1.0,0.0,beccs,17.968885745999998,208697164.3404666,0.0,8567047.153,1.0,0.7551,5.0,0.0,129.91
2060,P0032,Henan,2370.0,114.94455282857145,35.69333081428572,2055,recirculating,8531052.0,6.9954626399999995,0.0,0.0,0.0,0.9526460282891894,0.047353971710810565,0.0,biomass,0.32,78485416.78107199,0.0,15483554.776384875,0.0,0.0,5.0,0.0,35.017
2060,P0033,Henan,6270.0,112.2235970526316,34.61218205263158,2050,recirculating,22569492.0,18.50698344,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,207638634.26891196,0.0,42028795.15493999,0.0,0.0,5.0,0.0,248.963
2060,P0034,Shandong,4220.0,116.80496215,36.2049641,2049,recirculating,18403842.0,15.09115044,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,169314782.01551196,0.0,36172107.31653,0.0,0.0,5.0,0.0,124.13
2060,P0035,Anhui,9120.0,117.78143773571428,30.986382207142857,2052,once-through,46348752.00000001,38.00597664,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.361
2060,P0036,Jiangsu,27922.0,121.25921157285715,31.52313884714286,2043,once-through,140042791.0,114.83508862,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.805
2060,P0037,Inner Mongolia,8340.0,111.63531936666668,40.73734619444445,2055,recirculating,41962710.0,34.409422199999995,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.1319,0.0,0.0,246.939
2060,P0038,Sichuan,4920.0,106.77105626666668,30.466155083333334,2046,recirculating,24582287.999999996,20.157476159999998,0.0,0.0,0.0,0.0,1.0,0.0,beccs,19.472121970559996,226156295.74316794,0.0,90621129.77471995,0.0,0.0,5.0,0.0,100.09
2060,P0039,Heilongjiang,2150.0,123.69026015555556,47.216015733333336,2033,once-through,7478775.0,6.1325955,0.0,0.0,0.0,0.0,1.0,0.0,beccs,5.924087252999999,68804500.65089998,0.0,18447408.172124993,0.0,0.0,5.0,0.0,115.78
2060,P0040,Shanxi,6350.0,112.39579644705884,37.87612592941177,2050,Air,29397324.999999996,24.105806499999996,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.8976,0.0,0.0,122.332
2060,P0041,Hebei,3890.0,115.42118525333336,38.861997093333336,2057,recirculating,17330339.0,14.21087798,0.0,0.0,0.0,0.2963547467170098,0.7036452532829902,0.0,beccs,9.6594366632,159438587.33627063,0.0,40178207.04957131,0.14819201689296926,0.0,5.0,0.0,75.093
2060,P0042,Shandong,6320.0,117.7747333,36.10888457777778,2050,recirculating,27562152.000000004,22.60096464,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,253570953.16067198,0.0,45287923.194240004,0.0,0.0,5.0,0.0,165.741
2060,P0043,Anhui,14100.0,116.754942764,33.761710992,2053,recirculating,71657610.0,58.759240199999994,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,659247814.4999598,0.0,122702908.48349999,0.0,0.0,5.0,0.0,186.574
2060,P0044,Heilongjiang,2955.0,124.97499467692306,46.49802851538463,2040,recirculating,10278967.500000002,8.428753350000001,0.0,0.0,0.0,0.0,1.0,0.0,beccs,8.142175736099999,94566185.77833001,0.0,28536623.758012503,0.0,0.0,5.0,0.0,5.929
2060,P0045,Henan,13910.0,112.67363529032258,35.190280632258066,2047,recirculating,50070436.0,41.057757519999996,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.2372,0.0,0.0,220.718
2060,P0046,Zhejiang,18468.8,121.86577418444443,30.01492672666668,2052,recirculating,102230348.64,83.8288858848,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.476
2060,P0047,Liaoning,3280.0,120.95330144285712,41.001320185714285,2052,recirculating,10170295.999999998,8.339642719999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,93566411.31092264,0.0,9030358.372839997,0.0,0.0,5.0,0.0,186.386
2060,P0048,Shanxi,1400.0,111.1116265,38.213208,2062,Air,6481300.0,5.314666,0.0,0.0,0.0,0.0,1.0,0.0,beccs,5.50067931,63886887.043,0.0,2310583.4499999997,0.0,1.0,5.0,0.0,227.535
2060,P0049,Xinjiang,1360.0,88.9060775,42.808315,2058,recirculating,7182431.999999999,5.889594239999999,0.0,0.0,1.0,0.0,0.0,0.0,ccs,5.689348035839998,0.0,0.0,2761250.0702399993,1.0,0.0,0.0,0.0,56.344
2060,P0050,Henan,1960.0,115.4996139,34.5444303,2053,recirculating,7055216.0,5.78527712,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,64907770.84004266,0.0,13062732.424,0.0,0.0,5.0,0.0,145.319
2060,P0051,Hebei,8180.0,114.29729676999996,38.11601805999999,2045,Air,36442718.0,29.88302876,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.3839,0.0,0.0,146.733
2060,P0052,Jiangsu,27370.0,120.36732789473685,31.886977849122808,2050,once-through,137274235.0,112.5648727,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.546
2060,P0053,Heilongjiang,2800.0,130.88350004444445,45.52289057777777,2047,recirculating,9739800.000000002,7.986636000000001,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,89605861.31280002,0.0,22513547.700000003,0.0,0.0,5.0,0.0,217.851
2060,P0054,Hebei,4420.0,114.86662302857142,40.658597571428565,2041,recirculating,19691542.0,16.14706444,0.0,0.12327496538940946,0.0,0.45308272268674415,0.4236423119238463,0.0,biomass,6.607999999999999,158828894.7102564,0.0,28435536.588110015,0.3651357411837705,0.0,5.0,0.0,232.63
2060,P0055,Shanxi,3700.0,110.291820675,34.722310675,2050,Air,17129150.0,14.045903,0.0,0.0,0.0,0.5887811723601308,0.41121882763986917,0.0,biomass,5.579557812800008,157587654.70606667,0.0,4789827.224030837,0.0,1.0,5.0,0.0,258.51
2060,P0056,Jiangxi,4020.0,114.6474855,25.235139166666663,2062,recirculating,19160928.0,15.711960959999999,0.0,0.0,0.0,0.0,1.0,0.0,beccs,16.2618795936,188871374.99808002,0.0,49303462.85999999,0.0,0.0,5.0,0.0,542.328
2060,P0057,Gansu,2920.0,103.63660057777776,36.10173662222222,2050,Air,12233632.0,10.03157824,0.0,0.0,0.0,0.0,1.0,0.0,beccs,9.690504579839997,112549039.23528533,0.0,14171378.14064,0.0,0.7603,5.0,0.0,339.352
2060,P0058,Jiangsu,4515.0,119.50311133333334,34.54334577777778,2058,recirculating,22644982.500000004,18.568885650000002,0.0,0.08586106207754263,0.0,0.0,0.9141389379224574,0.0,beccs,16.39740699867374,190445439.4965205,0.0,22998744.049678724,0.0,0.0,5.0,0.0,215.053
2060,P0059,Inner Mongolia,20820.0,111.26340109523812,39.86658994761905,2052,recirculating,104755830.0,85.8997806,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.317,0.0,0.0,362.373
2060,P0060,Shandong,4962.0,119.34751615999998,35.25980932000001,2052,recirculating,21639778.200000003,17.744618124000002,0.0,0.1698001200208814,0.0,0.8301998799791186,0.0,0.0,biomass,0.0,165280588.69548357,0.0,13751390.817433622,0.0,0.0,5.0,0.0,300.501
2060,P0061,Shandong,3920.0,118.8704271357143,36.916450514285714,2051,recirculating,17095512.000000004,14.018319840000002,0.0,0.0,0.0,0.0,1.0,0.0,beccs,13.54169696544,157278186.13763204,0.0,52941979.90452001,0.0,0.0,5.0,0.0,207.566
2060,P0062,Xinjiang,970.0,86.38826449999999,41.9057335,2056,recirculating,5122764.0,4.20066648,0.0,0.0,0.2763167702754217,0.0,0.7236832297245783,0.0,beccs,4.057843819679999,34106663.55980106,0.0,3243198.282512825,0.9218640374645558,0.0,5.0,0.0,317.654
2060,P0063,Ningxia,1760.0,105.99086423333333,38.5674425,2054,Air,8748784.0,7.17400288,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,206.988
2060,P0064,Shandong,4180.0,116.30790365,37.390696166666665,2044,recirculating,18229398.000000004,14.94810636,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,167709902.56512803,0.0,37173023.813640006,0.0,0.0,5.0,0.0,59.739
2060,P0065,Xinjiang,3375.0,84.88765941000001,44.51353533,2055,recirculating,17824049.999999996,14.615720999999997,0.0,0.0,1.0,0.0,0.0,0.0,ccs,14.118786485999996,0.0,0.0,7504567.296288025,0.9932140561630771,0.0,0.0,0.0,124.315
2060,P0066,Fujian,8826.0,119.05258655555556,25.21517051111111,2055,once-through,45243841.199999996,37.099949783999996,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,735.315
2060,P0067,Hebei,7680.0,119.67226051428575,39.97792042857143,2051,recirculating,34215168.0,28.056437759999998,0.0,0.26190024730332573,0.0,0.1393511508680828,0.5987486018285915,0.0,beccs,16.227595283133805,232337930.2989823,0.0,34509314.235643566,0.0,0.0781,5.0,0.0,150.266
2060,P0068,Zhejiang,4045.0,120.60543628,27.43325004,2060,once-through,22390288.5,18.360036570000002,0.0,0.0,0.0,0.0,1.0,0.0,beccs,17.735795326619996,205989967.564486,0.0,1045402.5700649999,0.0,0.0,5.0,0.0,518.549
2060,P0069,Shaanxi,4000.0,109.10067892,34.81815216,2056,Air,18152000.0,14.88464,0.0,0.0,0.0,0.0,1.0,0.0,beccs,14.378562239999997,166997843.33866668,0.0,6784310.0,0.0,1.0,5.0,0.0,158.195
2060,P0070,Shandong,5920.0,115.56860472222225,35.294208722222216,2052,recirculating,25817712.000000004,21.170523840000005,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,237522158.656832,0.0,41326024.33272,0.0,0.0,5.0,0.0,57.163
2060,P0071,Guizhou,5000.0,104.54053204,26.182950060000003,2049,recirculating,23735500.0,19.46311,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.725
2060,P0072,Heilongjiang,1600.0,131.41872039999998,46.6215169,2046,recirculating,5565600.0,4.563792,0.0,0.0,0.0,0.0,1.0,0.0,beccs,4.408623071999999,51203349.32159999,0.0,20529411.299999997,0.0,0.0,5.0,0.0,76.339
2060,P0073,Liaoning,2045.0,123.4034578352941,41.25218117647059,2049,recirculating,6340931.499999999,5.199563829999999,0.0,0.0,0.0,0.9840725611421818,0.015927438857818207,0.0,biomass,0.08,58336375.34476731,0.0,11206145.157093232,0.0,0.0,5.0,0.0,58.644
2060,P0074,Shaanxi,8130.0,110.42589608333331,39.17701975,2051,Air,36893940.0,30.253030799999998,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.8782,0.0,0.0,287.64
2060,P0075,Henan,1980.0,114.316042,33.5464985,2053,recirculating,7127208.0,5.844310559999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,65570095.03228799,0.0,12376396.691999998,0.0,0.0,5.0,0.0,76.657
2060,P0076,Guangxi,2840.0,109.2172239,23.73486028181818,2051,once-through,13593944.000000002,11.147034080000001,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,125063867.91905068,0.0,18162460.760080002,0.0,0.0,5.0,0.0,378.164
2060,P0077,Xinjiang,7820.0,93.31052133333334,42.51244766666667,2053,recirculating,41298983.99999999,33.86516688,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.634
2060,P0078,Heilongjiang,5210.0,126.63870604615386,45.738477292307685,2047,recirculating,18122985.0,14.860847699999999,0.0,0.0,0.0,0.0,1.0,0.0,beccs,14.355578878199998,166730906.22845998,0.0,48141625.509224996,0.0,0.0,5.0,0.0,116.135
2060,P0079,Guangxi,8880.0,108.5689820142857,21.687818557142855,2055,once-through,42505008.0,34.85410656,0.0,0.3996043619746792,0.0,0.0,0.6003956380253208,0.0,beccs,20.21476092533333,234781574.24851233,0.0,3618583.07504878,0.0,0.0,5.0,0.0,128.884
2060,P0080,Shandong,4950.0,117.27766755263158,34.90857122631579,2050,recirculating,21587445.000000004,17.701704900000003,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,198603831.98502,0.0,40967141.99985,0.0,0.0,5.0,0.0,227.913
2060,P0081,Gansu,2100.0,103.91035866666664,36.588604333333336,2062,recirculating,8798160.0,7.214491199999999,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.172
2060,P0082,Liaoning,2500.0,121.61303683333335,41.93595583333334,2050,recirculating,7751749.999999999,6.356434999999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,71315862.27966665,0.0,16919744.724999994,0.0,0.0,5.0,0.0,132.081
2060,P0083,Shaanxi,12790.0,111.14797504615385,39.20309480769231,2055,Air,58041020.0,47.5936364,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.9163,0.0,0.0,325.431
2060,P0084,Shaanxi,2690.0,109.748516175,35.0326723,2041,recirculating,12207220.0,10.009920399999999,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.4461,0.0,0.0,189.904
2060,P0085,Jiangsu,10050.0,117.38812471428572,34.37115052380951,2046,recirculating,50405775.00000001,41.3327355,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.649
2060,P0086,Shaanxi,9460.0,110.0859333375,38.66187655,2054,recirculating,42929480.0,35.2021736,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.6723,0.0,0.0,214.711
2060,P0087,Hebei,3050.0,117.62799128888888,39.96386984444444,2051,recirculating,13588055.000000002,11.142205100000002,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,125009689.29964666,0.0,23442520.12765,0.0,0.0,5.0,0.0,162.356
2060,P0088,Zhejiang,2850.0,119.906331,31.112822777777776,2046,once-through,15775605.0,12.935996099999999,0.0,0.0,0.0,0.0,1.0,0.0,beccs,12.496172232599998,145135082.21478,0.0,24077990.399399996,0.0,0.0,5.0,0.0,197.049
2060,P0089,Ningxia,26450.0,106.63083476923076,38.09433597948717,2055,Air,131480305.0,107.8138501,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.9259,0.0,0.0,120.111
2060,P0090,Guangdong,7236.0,113.5348139151515,22.942231745454546,2046,recirculating,34962181.2,28.668988584,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.593
2060,P0091,Guangdong,7380.0,113.56754175384616,24.69749064615385,2055,once-through,35657946.0,29.23951572,0.0,0.0,0.0,0.0,1.0,0.0,beccs,28.245372185519997,328052009.68965596,0.0,41662744.1064,0.0,0.0,5.0,0.0,494.469
2060,P0092,Jiangxi,7650.0,114.79901501111112,27.92697431111111,2061,recirculating,36462960.0,29.899627199999998,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,359419407.6456,0.0,42875883.089999996,0.0,0.0,5.0,0.0,387.79
2060,P0093,Hunan,4625.0,113.08135288,29.48292738,2048,once-through,18069412.5,14.81691825,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.359
2060,P0094,Fujian,1260.0,117.65712922941177,23.87389818235294,2061,recirculating,6459012.0,5.29638984,0.0,0.0,0.0,0.0,1.0,0.0,beccs,5.481763484399999,63667191.77532,0.0,27111702.869999994,0.0,0.0,5.0,0.0,502.338
2060,P0095,Anhui,3210.0,117.48208799999998,31.780410714285715,2046,recirculating,16313541.000000002,13.377103620000002,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,150084076.91807598,0.0,30669783.350820005,0.0,0.0,5.0,0.0,161.268
2060,P0096,Guangdong,4670.0,116.39166080000004,24.39771004,2052,recirculating,22564039.0,18.50251198,0.0,0.0,0.0,0.0,1.0,0.0,beccs,17.87342657268,207588466.83613732,0.0,62263773.31757499,0.0,0.0,5.0,0.0,476.5
2060,P0097,Gansu,2120.0,104.7610385,36.7300795,2036,recirculating,8881952.0,7.28320064,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.1415,0.0,0.0,216.556
2060,P0098,Xinjiang,24420.0,89.16161844384615,44.78648652673076,2057,recirculating,128966903.99999999,105.75286127999999,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.0,69.688
2060,P0099,Sichuan,1000.0,105.03624913333331,29.5345342,2045,recirculating,4996399.999999999,4.097047999999999,0.0,0.0,0.0,0.0,1.0,0.0,beccs,3.9577483679999985,45966726.77706665,0.0,18938354.559999984,0.0,0.0,5.0,0.0,141.565
2060,P0100,Jiangxi,3180.0,117.10249263333333,28.3432053,2048,recirculating,15157152.0,12.428864639999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,139445333.58067197,0.0,29379486.650399994,0.0,0.0,5.0,0.0,545.685
2060,P0101,Qinghai,4870.0,101.65731172727271,36.79799763636363,2054,recirculating,19952390.0,16.3609598,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.45
2060,P0102,Hunan,2520.0,111.3662008,29.594144733333334,2049,once-through,9845388.0,8.07321816,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,90577267.67476799,0.0,10112985.645839998,0.0,0.0,5.0,0.0,151.132
2060,P0103,Inner Mongolia,3800.0,109.88846628571426,39.71318328571429,2057,recirculating,19119700.0,15.678153999999997,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.5211,0.0,0.0,321.746
2060,P0104,Inner Mongolia,4540.0,118.61048795,44.8662699,2060,Air,22843010.0,18.7312682,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,238.044
2060,P0105,Liaoning,1300.0,124.23231075,39.97204075,2045,recirculating,4030910.0,3.3053462,0.0,0.0,0.0,0.15042955242703604,0.849570447572964,0.0,beccs,2.712648219199997,37084248.38542666,0.0,7281237.714984492,0.0,0.0,5.0,0.0,180.127
2060,P0106,Hubei,10550.0,114.611121304,30.616741076000004,2049,once-through,39558279.99999999,32.43778959999999,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.751
2060,P0107,Liaoning,4640.0,121.7068036210526,39.02835461052631,2048,recirculating,14387248.0,11.797543359999999,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.2
2060,P0108,Guangdong,4720.0,110.43623373846152,21.178269200000003,2051,once-through,22805624.0,18.700611679999998,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.712
2060,P0109,Shaanxi,8340.0,107.89730960769232,35.14298256153846,2059,Air,37846920.0,31.034474399999997,0.0,0.0,0.0,0.0,1.0,0.0,beccs,29.979302270399995,348190503.36112,0.0,12138831.886199998,1.0,0.952,5.0,0.0,74.533
2060,P0110,Guizhou,13260.0,104.76878606666668,25.310301483333333,2054,recirculating,62946546.0,51.61616772,0.0,0.144263703150178,0.0,0.855736296849822,0.0,0.0,biomass,0.0,495562274.5166935,0.0,106626773.31327578,0.0,0.0,5.0,0.0,666.408
2060,P0111,Guangxi,122.8,109.99253175,22.4336885,2062,recirculating,587794.48,0.48199147359999994,0.0,0.0,0.0,0.0,1.0,0.0,beccs,0.49886117517599987,5793954.846752799,0.0,2467267.3297999995,0.0,0.0,5.0,0.0,244.611
2060,P0112,Guangdong,8520.0,115.7273668,22.7571696,2057,once-through,41166084.0,33.756188879999996,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.861
2060,P0113,Inner Mongolia,4000.0,116.21173066666664,42.22019666666666,2048,recirculating,20126000.0,16.50332,0.0,0.0,0.0,0.48689664245185127,0.5131033575481487,0.0,beccs,8.18,185158582.80266663,0.0,28187680.601451803,0.0,0.63,5.0,0.0,314.642
2060,P0114,Guangxi,6160.0,109.61024596666668,21.59652003333333,2059,once-through,29485456.0,24.17807392,0.0,0.0,0.0,0.0,1.0,0.0,beccs,23.356019406719994,271265290.9793493,0.0,4018130.5163999996,0.0,0.0,5.0,0.0,131.451
2060,P0115,Shandong,2190.0,118.2819026,34.988247133333324,2051,recirculating,9550809.0,7.83166338,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,87867149.90852399,0.0,16038004.997069998,0.0,0.0,5.0,0.0,273.355
2060,P0116,Liaoning,820.0,122.04982786666666,41.17928143333334,2051,recirculating,2542573.9999999995,2.0849106799999997,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,23391602.82773066,0.0,859936.6654099996,0.0,0.0,5.0,0.0,80.174
2060,P0117,Henan,2320.0,112.59986043333332,33.21598703333334,2044,recirculating,8351072.0,6.8478790400000005,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,76829606.30045865,0.0,17316490.611679997,0.0,0.0,5.0,0.0,69.105
2060,P0118,Liaoning,5440.0,123.71805184166664,41.817224116666665,2050,recirculating,16867807.999999996,13.831602559999997,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,155183316.3205546,0.0,35694221.525919996,0.0,0.0,5.0,0.0,61.17
2060,P0119,Guizhou,5740.0,105.02177205882354,26.63320383529412,2050,recirculating,27248354.0,22.34365028,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.454
2060,P0120,Inner Mongolia,4700.0,119.81555575,48.5947915,2047,Air,23648049.999999996,19.391400999999995,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,178.732
2060,P0121,Guangdong,6760.0,114.86316415,22.7171561,2055,once-through,32662292.0,26.783079439999998,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.679
2060,P0122,Shaanxi,7390.0,109.62005655238094,38.22282690476191,2054,recirculating,33535820.0,27.4993724,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.8931,0.0,0.0,147.397
2060,P0123,Hebei,6728.0,114.46096423333331,36.70211735555555,2053,recirculating,29973912.800000004,24.578608496000005,0.0,0.0,0.0,0.44329406556604956,0.5567059344339504,0.0,beccs,13.217833264716948,275759078.56000745,0.0,39921235.96498039,0.44441559161087063,0.0,5.0,0.0,153.494
2060,P0124,Henan,11670.0,113.31786984347823,34.562298121739126,2049,recirculating,42007332.0,34.446012239999995,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.133
2060,P0125,Xinjiang,11910.0,87.58797759459459,44.02529907567568,2050,recirculating,62899091.99999999,51.57725543999999,0.0,0.4538151591720978,0.5461848408279022,0.0,0.0,0.0,ccs,27.21291074104,0.0,0.0,12468633.318629831,0.5461848408279022,0.0084,0.0,0.0,108.005
2060,P0126,Jiangsu,17212.0,119.5260382647059,32.21680167647058,2047,recirculating,86326786.00000001,70.78796452000002,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.66
2060,P0127,Hebei,1750.0,117.81527714285714,40.78629914285714,2055,recirculating,7796425.000000001,6.3930685,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,71726870.90963334,0.0,16586894.1875,0.0,0.0,5.0,0.0,249.668
2060,P0128,Xinjiang,970.0,79.94897945,37.21687335,2059,recirculating,5122764.0,4.20066648,0.0,0.0,0.5415415178883105,0.0,0.45845848211168944,0.0,ccs,4.057843819679999,16205110.775613228,0.0,4201815.394319283,0.8657592314276781,0.0,4.0,0.0,199.944
2060,P0129,Inner Mongolia,13430.0,106.8149754842105,39.44216274385965,2050,recirculating,67573045.0,55.4098969,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.4602,0.0,0.0,252.69
