year,plant_id,province_name,capacity_mw,baseline_net_cost_cny,carbon_cost_cny,coal_savings_cny,incremental_om_cny,energy_penalty_cny,ccs_om_cny,stranded_capex_cny,ccs_retrofit_capex_cny,total_plant_cost_cny
2060,P0204,Heilongjiang,700.0,-518598309.31608003,-2614744760.0399995,-797492165.6839203,84005775.00000001,59811912.42629401,73269824.40441549,0.0,0.0,-3713747723.2092905
2060,P0205,Inner Mongolia,600.0,-1134564655.1748397,-3241813160.8799977,-497150794.8251598,104152049.99999997,37286309.61188698,62802706.63235613,0.0,0.0,-4669287544.635755
2060,P0206,Hubei,1050.0,-454580834.854944,-298304677.43999934,-1673410905.145056,135829260.0,0.0,0.0,0.0,0.0,-2290467157.4399996
2060,P0207,Xinjiang,9000.0,-18344061439.86816,1669699967.040004,-0.0,0.0,550975197.0098878,753632479.5882735,0.0,0.0,-15369753796.229994
2060,P0208,Sichuan,330.0,-202509385.4259872,-124927187.61599982,-688673500.5740126,56884013.999999985,0.0,0.0,0.0,0.0,-959226059.6159997
2060,P0209,Zhejiang,2400.0,-2364961905.8843527,-14265653097.023989,-4815429254.115648,458322840.00000006,361157194.05867356,251210826.52942452,0.0,0.0,-20375353396.43589
2060,P0210,Anhui,1320.0,-984395312.2418628,-508279929.6959984,-2641479753.758137,231438834.00000003,0.0,0.0,0.0,0.0,-3902716161.695998
2060,P0211,Henan,1260.0,-694753132.9077023,-343645460.9279991,-1756682455.0922973,156474611.99999997,0.0,0.0,0.0,0.0,-2638606436.9279985
2060,P0212,Gansu,2650.0,0.0,0.0,-0.0,4996098000.0,0.0,0.0,0.0,0.0,4996098000.0
2060,P0213,Hubei,3670.0,-1588868251.3501375,-1042645872.5759972,-5848969544.649862,474755603.99999994,0.0,0.0,0.0,0.0,-8005728064.575996
2060,P0214,Xinjiang,965.0,-1966891032.1636415,179028940.910401,-0.0,0.0,59076785.012726866,80806149.20029822,0.0,0.0,-1647979157.0402155
2060,P0215,Hebei,1320.0,-1512176981.027399,-1201571302.0557957,-1666358664.972602,202885254.0000001,16097507.314513676,17796308.49308511,0.0,0.0,-4143327878.248198
2060,P0216,Heilongjiang,100.0,-74085472.75943998,-373534965.71999985,-113927452.24055998,12000824.999999998,8544558.918041999,10467117.772059355,0.0,209342355.44118708,-321193033.5887114
2060,P0217,Hainan,300.0,-349216447.7518079,-1620713289.383999,-466543987.24819195,52069814.99999999,34990799.04361439,31401353.316178065,0.0,0.0,-2318011757.0242066
2060,P0218,Hubei,1980.0,-857209574.2978942,-1913251841.6453762,-3155574849.7021055,256135175.99999997,43141781.132361546,37779014.327480465,0.0,755580286.5496093,-4833400007.635925
2060,P0219,Jilin,810.0,-530291637.78302145,-3149929035.892798,-1055175389.2169782,101200022.99999999,79138154.19127336,84783653.95368077,0.0,0.0,-4470274231.747843
2060,P0220,Hebei,1320.0,-1512176981.0273986,-445571302.175998,-1666358664.9726014,202885254.00000003,0.0,0.0,0.0,0.0,-3421221694.1759977
2060,P0221,Gansu,4130.0,-3462359537.9917974,-18580691221.88159,-5889937906.008203,596955156.0,441745342.95061517,432291963.9860514,0.0,8645839279.721027,-17816156923.2239
2060,P0222,Jiangxi,4000.0,-1850535317.4988794,-1444562380.799995,-8454421482.50112,657763200.0,0.0,0.0,0.0,0.0,-11091755980.799994
2060,P0223,Anhui,6425.0,0.0,0.0,-0.0,14693621625.000002,0.0,0.0,0.0,0.0,14693621625.000002
2060,P0224,Xinjiang,1100.0,-2242051953.7616596,-5573199814.216587,-805192334.0838677,179731030.81858507,67341412.96787506,112761036.0822888,0.0,148067304.16678813,-8112543318.026577
2060,P0225,Heilongjiang,1200.0,-889025673.1132799,-316270785.59999925,-1367129426.88672,144009900.0,0.0,0.0,0.0,0.0,-2428415985.5999994
2060,P0226,Anhui,2640.0,-1968790624.4837255,-1016559859.3919967,-5282959507.516274,462877668.00000006,0.0,0.0,0.0,0.0,-7805432323.391996
2060,P0227,Shanxi,3700.0,-4814333712.28892,-18393952732.679993,-4443971862.71108,590955675.0,333297889.70333093,387283357.56619614,0.0,2050968117.187907,-24289753268.222557
2060,P0228,Liaoning,1200.0,-727428498.966,-3995583848.927997,-1283685521.0339997,128368979.99999997,96276414.07754996,125605413.26471226,0.0,0.0,-5656447061.585734
2060,P0229,Henan,3730.0,-2056689829.9569285,-1017299658.1439952,-5200337744.043071,463214526.0,0.0,0.0,0.0,0.0,-7811112706.143994
2060,P0230,Inner Mongolia,1320.0,0.0,0.0,-0.0,2988711000.0,0.0,0.0,693000000.0,0.0,3681711000.0
2060,P0231,Fujian,1200.0,-1061130945.7664001,-466082305.9199994,-2263722374.2335997,212224679.99999997,0.0,0.0,0.0,0.0,-3578710945.919999
2060,P0232,Inner Mongolia,1200.0,-2269129310.3496795,-6483626321.759995,-994301589.6503196,208304099.99999994,74572619.22377396,125605413.26471226,0.0,3911195.086232228,-9334663894.185276
2060,P0233,Xinjiang,600.0,-1222937429.3245437,-3402695749.823998,-489755730.6754559,109320839.99999997,36731679.80065919,62802706.63235613,0.0,0.0,-4906533683.390983
2060,P0234,Hunan,60.0,-14634504.698309986,-36329481.71999998,-112066262.30169,8087282.999999999,0.0,0.0,0.0,0.0,-154942965.71999997
2060,P0235,Inner Mongolia,2640.0,0.0,0.0,-0.0,5977422000.0,0.0,0.0,0.0,0.0,5977422000.0
2060,P0236,Henan,5330.0,-2834744501.771039,-1402148525.5448787,-7167648039.367816,944474826.0070412,0.0,0.0,0.0,0.0,-10460066240.676693
2060,P0237,Jiangxi,2700.0,-1249111339.3117435,-975079607.0399983,-5706734500.688255,443990159.99999994,0.0,0.0,0.0,0.0,-7486935287.039997
2060,P0238,Sichuan,2000.0,-929202552.1167994,-12234604737.599995,-4471905847.883199,344751599.9999999,335392938.59123987,209342355.4411871,0.0,0.0,-16746226243.567564
2060,P0239,Guizhou,3720.0,-3923542459.761212,-1338003174.8159955,-5621261626.238786,609242813.9999999,0.0,0.0,0.0,0.0,-10273564446.815994
2060,P0240,Guangdong,2000.0,-1533593878.2870665,-10376937725.279991,-3689473821.7129326,333387300.0,276710536.62846994,209342355.4411871,0.0,0.0,-14780565233.210335
2060,P0241,Guangxi,700.0,-228996217.39721993,-4102304792.0399995,-1582013892.6027799,115596389.99999999,118651041.94520849,73269824.40441549,0.0,0.0,-5605797645.690375
2060,P0242,Xinjiang,5280.0,-9259649653.920187,-893163397.5963335,-0.0,1433604101.986856,306759925.36866975,391618282.42957807,105565535.54650871,23165341.38922903,-7892099864.79568
2060,P0243,Anhui,24460.0,0.0,0.0,-0.0,55938674700.00001,0.0,0.0,0.0,0.0,55938674700.00001
2060,P0244,Gansu,3610.0,0.0,0.0,-0.0,6806005200.000001,0.0,0.0,0.0,0.0,6806005200.000001
2060,P0245,Hubei,1933.0,-836861670.26153,-549164706.1823977,-3080669790.1384687,250055199.59999996,0.0,0.0,0.0,0.0,-4216640966.9823966
2060,P0246,Inner Mongolia,8170.0,0.0,0.0,-0.0,18498309750.0,0.0,0.0,0.0,0.0,18498309750.0
2060,P0247,Shandong,2060.0,0.0,0.0,-0.0,4042739700.0,0.0,0.0,0.0,0.0,4042739700.0
2060,P0248,Henan,8390.0,0.0,0.0,-0.0,13590289800.0,0.0,0.0,0.0,0.0,13590289800.0
2060,P0249,Gansu,600.0,-503006228.27968013,-2699374027.3919983,-855681051.72032,86724720.00000001,64176078.87902401,62802706.63235613,0.0,1256054132.6471226,-2588303669.2334957
2060,P0250,Gansu,600.0,-156768581.16833302,-841295818.0740436,-266684380.56841567,805669880.4780408,20001328.54263117,19573298.815718174,0.0,391465976.3143635,-28038295.66003883
2060,P0251,Hebei,1360.0,-1558000525.9070168,-660673462.8480077,-1716854382.092984,209033292.00000003,4292668.617886329,4745682.265577423,0.0,6327576.3541057985,-3711129151.6104383
2060,P0252,Guangxi,2090.0,-998613376.2802533,-10742680913.764793,-4408545380.719747,345137793.0,330640903.55398095,218762761.43604052,0.0,0.0,-15255298212.77477
2060,P0253,Guangxi,1140.0,-544698205.2437745,-413445064.0319992,-2404661116.756225,188256978.0,0.0,0.0,0.0,0.0,-3174547408.0319986
2060,P0254,Jiangxi,1320.0,-610676654.7746301,-476705585.66399837,-2789959089.225369,217061855.99999994,0.0,0.0,0.0,0.0,-3660279473.6639977
2060,P0255,Anhui,4920.0,-3669109800.1742153,-1894497919.7759945,-9845515445.825783,862635653.9999999,0.0,0.0,0.0,0.0,-14546487511.775993
2060,P0256,Heilongjiang,56.0,-41487864.7452864,-209179580.80319986,-63799373.254713595,6720462.0,4784952.994103519,5861585.952353239,0.0,0.0,-297099817.85674316
2060,P0257,Inner Mongolia,72.0,-136147758.62098077,-27448321.82399989,-59658095.37901918,12498245.999999996,0.0,0.0,0.0,0.0,-210755929.82399982
2060,P0258,Xinjiang,700.0,-1426760334.211968,-358128305.35290986,-68012854.59215546,15181491.362148758,42853626.43410239,60360154.11230189,0.0,8907154.399710884,-1725599067.8487694
2060,P0259,Guizhou,4380.0,0.0,0.0,-0.0,9356534100.0,0.0,0.0,0.0,0.0,9356534100.0
2060,P0260,Ningxia,2660.0,-3813671671.984986,-14198939762.884792,-3333140385.015014,456179493.0,249985528.87612605,278425332.73677886,0.0,0.0,-20361161465.27189
2060,P0261,Xinjiang,700.0,-1385947356.6556797,-133685128.07999958,-0.0,0.0,45914599.750824,58615859.52353239,0.0,0.0,-1415102025.461323
2060,P0262,Guizhou,1200.0,-1265658857.9874878,-431613927.35999966,-1813310202.0125115,196529939.99999997,0.0,0.0,0.0,0.0,-3314053047.3599987
2060,P0263,Shaanxi,700.0,-810988999.8877333,-3411157602.719998,-905963300.1122665,109592699.99999999,67947247.50841999,73269824.40441549,0.0,1465396488.0883095,-3411903642.718853
2060,P0264,Sichuan,1200.0,-736397765.185408,-6438396214.655995,-2504267274.814591,206850959.99999994,187820045.61109433,125605413.26471226,0.0,0.0,-9158784835.78019
2060,P0265,Gansu,700.0,-586840599.6596266,-222206328.95999917,-998294560.340373,101178839.99999999,0.0,0.0,0.0,0.0,-1706162648.9599988
2060,P0266,Heilongjiang,270.0,-178059053.51837993,-145556441.09999996,-329575843.98162,32402227.5,0.0,0.0,0.0,0.0,-620789111.0999999
2060,P0267,Hubei,4660.0,-2017473038.4990845,-1323904568.4479973,-7426756969.500916,602823192.0,0.0,0.0,0.0,0.0,-10165311384.447998
2060,P0268,Inner Mongolia,90.0,-164858082.617385,-70180368.29999995,-79899234.88261497,15622807.499999998,0.0,0.0,0.0,0.0,-299314878.29999995
2060,P0269,Guangdong,15976.0,0.0,0.0,-0.0,34736057640.0,0.0,0.0,0.0,0.0,34736057640.0
2060,P0270,Xinjiang,600.0,-866359096.572848,-170083972.64307553,-346955062.61813897,493209785.1177517,0.0,0.0,0.0,0.0,-890188346.7163109
2060,P0271,Guangdong,600.0,-460078163.4861199,-219652947.3599994,-1106842146.5138798,100016189.99999999,0.0,0.0,0.0,0.0,-1686557067.3599992
2060,P0272,Qinghai,1320.0,-1115916448.9268396,-195565542.48000002,-0.0,0.0,135534687.83048695,110532763.6729468,0.0,0.0,-1065414539.9034058
2060,P0273,Fujian,600.0,-530565472.88320005,-233041152.9599997,-1131861187.1167998,106112339.99999999,0.0,0.0,0.0,0.0,-1789355472.9599996
2060,P0274,Hebei,1400.0,-1603824070.7866344,-472575623.5199991,-1767350099.213365,215181329.99999997,0.0,0.0,0.0,0.0,-3628568463.5199986
2060,P0275,Gansu,3620.0,0.0,0.0,-0.0,6824858400.000001,0.0,0.0,0.0,0.0,6824858400.000001
2060,P0276,Xinjiang,600.0,-1222937429.3245437,111313331.1360002,-0.0,0.0,36731679.80065919,50242165.305884905,0.0,0.0,-1024650253.0819994
2060,P0277,Guangxi,700.0,-334463810.2374054,-253869776.15999946,-1476546299.7625945,115596389.99999999,0.0,0.0,0.0,0.0,-1949283496.1599994
2060,P0278,Inner Mongolia,1620.0,-3063324568.972068,-8752895534.375996,-1342307146.027932,281210535.0,100673035.95209488,169567307.90736154,0.0,3391346158.1472306,-9215730212.369308
2060,P0279,Guangxi,1200.0,-573366531.8355521,-435205330.5599989,-2531222228.1644473,198165239.99999997,0.0,0.0,0.0,0.0,-3341628850.5599985
2060,P0280,Anhui,1320.0,-795718186.9734238,-1039663492.5599988,-2830156879.026576,231438834.00000003,0.0,0.0,0.0,0.0,-4434099724.5599985
2060,P0281,Xinjiang,2020.0,-4117222678.7259655,-10841872929.995619,-1563287863.7947679,348949347.0472508,123663321.99555263,209241552.36197177,0.0,419923552.59076107,-15420605698.520817
2060,P0282,Shandong,810.0,-560610817.383546,-267649778.08799893,-1348700568.1164541,121870939.50000001,0.0,0.0,0.0,0.0,-2055090224.0879993
2060,P0283,Hubei,1320.0,-421207580.49849576,-767069170.5599993,-2253982035.5015035,170756784.0,0.0,0.0,0.0,0.0,-3271502002.5599985
2060,P0284,Shandong,8800.0,0.0,0.0,-0.0,17269956000.000004,0.0,0.0,0.0,0.0,17269956000.000004
2060,P0285,Yunnan,1200.0,-1442448557.5708156,-407528795.51999927,-1464706362.4291835,185563079.99999994,0.0,0.0,0.0,0.0,-3129120635.5199986
2060,P0286,Jiangxi,1500.0,-693950744.0620797,-541710892.7999984,-3170408055.9379196,246661199.99999997,0.0,0.0,0.0,0.0,-4159408492.7999973
2060,P0287,Gansu,1320.0,0.0,0.0,-0.0,2488622400.0,0.0,0.0,0.0,0.0,2488622400.0
2060,P0288,Inner Mongolia,1320.0,0.0,0.0,-0.0,2988711000.0,0.0,0.0,1155000000.0,0.0,4143711000.0
2060,P0289,Inner Mongolia,510.0,-964379956.898614,-2755541186.7479987,-422578175.60138595,88529242.5,31693363.17010394,53382300.63750271,0.0,0.0,-3968894412.940392
2060,P0290,Guizhou,1860.0,-1961771229.880606,-669001587.4079977,-2810630813.119393,304621406.99999994,0.0,0.0,0.0,0.0,-5136782223.407997
2060,P0291,Shanxi,970.0,-1262136135.383852,-4822198419.107998,-1165041272.116148,154926217.5,87378095.40871108,101531042.38897574,0.0,0.0,-6905540471.31031
2060,P0292,Chongqing,600.0,-427397099.485728,-217948167.35999945,-1127361960.514272,99239939.99999999,0.0,0.0,0.0,0.0,-1673467287.3599994
2060,P0293,Chongqing,200.0,-142465699.82857603,-1029639978.5279995,-375787320.17142403,33079980.0,28184049.012856796,20934235.54411871,0.0,0.0,-1465694733.971024
2060,P0294,Jiangxi,1320.0,-610676654.7746301,-476705585.66399837,-2789959089.225369,217061855.99999994,0.0,0.0,0.0,0.0,-3660279473.6639977
2060,P0295,Guangdong,3075.0,-2357900587.866365,-15954541752.61799,-5672566000.883635,512582973.75,425442450.06627256,321863871.4908252,0.0,0.0,-22725119046.06089
2060,P0296,Henan,3940.0,-2172482018.774879,-1074573901.6319954,-5493118153.225121,489293628.0,0.0,0.0,0.0,0.0,-8250880445.631996
2060,P0297,Jiangxi,2000.0,-623324034.3743993,-11671407417.599997,-4529154365.625601,328881600.0,339686577.42192006,209342355.4411871,0.0,198127536.2009337,-15747847748.535955
2060,P0298,Xinjiang,1000.0,-2038229048.87424,-5671159583.039999,-816259551.1257598,182201399.99999997,61219466.334431976,104671177.72059356,0.0,0.0,-8177556138.984974
2060,P0299,Liaoning,520.0,-315219016.2186,-122165595.55199957,-556263725.7813998,55626557.999999985,0.0,0.0,0.0,0.0,-938021779.5519993
2060,P0300,Guangxi,1320.0,-431821438.5204719,-7735774750.703998,-2983226197.479528,217981764.0,223741964.8109646,138165954.59118348,0.0,0.0,-10570932703.30185
2060,P0301,Jiangsu,64.0,-44719200.458016,-64994341.49158875,-128776975.54198405,11074224.000000006,429007.5809453352,297558.64124164626,0.0,0.0,-226689727.26940182
2060,P0302,Xinjiang,700.0,-1385947356.6556797,-4526196479.279998,-612194663.3443199,127540979.99999997,45914599.750824,73269824.40441549,0.0,0.0,-6277613095.124759
2060,P0303,Henan,1300.0,-716808787.9206454,-354554840.6399988,-1812450152.0793545,161442060.0,0.0,0.0,0.0,0.0,-2722371720.6399984
2060,P0304,Inner Mongolia,100.0,-183175647.35265005,-95806502.068506,-11525160.625777997,3004707.3855402973,6658269.5735512525,8736056.276675917,0.0,25470558.15089708,-246637718.6602695
2060,P0305,Inner Mongolia,300.0,0.0,0.0,-0.0,679252499.9999999,0.0,0.0,0.0,0.0,679252499.9999999
2060,P0306,Inner Mongolia,660.0,-1248021120.692324,-3565994476.9679985,-546865874.3076758,114567254.99999999,41014940.57307568,69082977.29559174,0.0,0.0,-5136216299.099332
2060,P0307,Hunan,4000.0,-975633646.5539992,-2421965447.9999976,-7471084153.446,539152200.0,0.0,0.0,0.0,0.0,-10329531047.999996
2060,P0308,Qinghai,270.0,-252898307.795124,-1187870184.6479993,-344997387.20487595,38163555.0,25874804.040365696,28261217.98456026,0.0,565224359.6912051,-1128241942.931868
2060,P0309,Inner Mongolia,2000.0,-3781882183.9161334,-10806043869.599993,-1657169316.0838664,347173500.0,124287698.70628998,209342355.4411871,0.0,0.0,-15564291815.452517
2060,P0310,Shaanxi,2640.0,-2814531665.668799,-1856709993.5999982,-3660831294.3311996,413321039.99999994,0.0,0.0,0.0,0.0,-7918751913.599997
2060,P0311,Hunan,1320.0,-486322954.73863214,-390743758.94399923,-2301093919.2613673,177920225.99999997,0.0,0.0,0.0,0.0,-3000240406.943999
2060,P0312,Shanxi,600.0,-780702764.1549599,-2982803145.839998,-720644085.8450398,95830649.99999999,54048306.438377984,62802706.63235613,0.0,1256054132.6471226,-3015414200.122141
2060,P0313,Xinjiang,800.0,-1630583239.0993931,-1685136875.159381,-255546834.58655688,57041894.288432635,48975573.06754562,73543446.58128308,0.0,110693904.88441496,-3281012130.0236545
2060,P0314,Inner Mongolia,1200.0,-2269129310.3496795,-457472030.39999855,-994301589.6503196,208304099.99999994,0.0,0.0,0.0,0.0,-3512598830.3999977
2060,P0315,Jiangxi,4820.0,0.0,0.0,-0.0,10338321600.0,0.0,0.0,0.0,0.0,10338321600.0
2060,P0316,Chongqing,1200.0,-854794198.971456,-435896334.7199989,-2254723921.028544,198479879.99999997,0.0,0.0,0.0,0.0,-3346934574.719999
2060,P0317,Jiangsu,1370.0,-957270384.8044045,-8412741602.369997,-2756632132.6955953,237057607.49999997,206747409.95216963,143399513.47721317,0.0,0.0,-11539439588.940615
2060,P0318,Jilin,550.0,-360074568.8650146,-150912429.35999945,-716477116.1349854,68716065.0,0.0,0.0,0.0,0.0,-1158748049.3599997
2060,P0319,Inner Mongolia,700.0,0.0,0.0,-0.0,1584922499.9999998,0.0,0.0,0.0,0.0,1584922499.9999998
2060,P0320,Guizhou,300.0,-284034175.17521995,-220711667.3999998,-485708089.82478,49132484.99999999,0.0,0.0,0.0,0.0,-941321447.3999997
2060,P0321,Jilin,660.0,-432089482.63801754,-2566608844.060799,-859772539.3619825,82459278.0,64482940.452148676,69082977.29559174,0.0,0.0,-3642445670.3130584
2060,P0322,Xinjiang,700.0,-1426760334.2119677,129865552.99200061,-0.0,0.0,42853626.434102386,58615859.52353239,0.0,0.0,-1195425295.2623324
2060,P0323,Henan,4000.0,-1807224808.5295992,-2231464031.999999,-5975110391.4704,496744799.99999994,0.0,0.0,0.0,0.0,-9517054431.999998
2060,P0324,Shaanxi,3180.0,-3684207170.91856,-15496401680.927994,-4115661849.081439,497863979.99999994,308674638.68110794,332854345.15148747,0.0,0.0,-22156877737.095398
2060,P0325,Zhejiang,999.0,-984415393.3243616,-5938078101.636237,-2004422427.025638,190776882.14999998,150331682.02692285,104566506.54287295,0.0,0.0,-8481240851.26644
2060,P0326,Zhejiang,6855.0,0.0,0.0,-0.0,17075016675.0,0.0,0.0,0.0,0.0,17075016675.0
2060,P0327,Chongqing,2860.0,-2037259507.548637,-1038886264.4159967,-5373758678.451363,473043713.99999994,0.0,0.0,0.0,0.0,-7976860736.415997
2060,P0328,Inner Mongolia,2370.0,-4481530387.940618,-12805161985.475992,-1963745639.5593815,411400597.49999994,147280922.9669536,248070691.19780672,0.0,0.0,-18443685801.31123
2060,P0329,Xinjiang,100.0,-203822904.88742393,-40014596.15999985,-81625955.11257598,18220139.999999993,0.0,0.0,0.0,0.0,-307243316.1599997
2060,P0330,Gansu,6000.0,-98358190.9620174,-20233750.60687435,-0.0,11060131167.161814,15305113.03602192,11183261.693533853,585448161.6183726,0.0,11553475761.94085
2060,P0331,Guangdong,5260.0,0.0,0.0,-0.0,11436633900.0,0.0,0.0,0.0,0.0,11436633900.0
2060,P0332,Hebei,3840.0,-4399060308.44334,-18370794316.49279,-4847588843.556659,590211647.9999999,363569163.2667494,401937322.44707924,0.0,287465415.1653862,-25974259919.613575
2060,P0333,Guangdong,3244.2,-2487642629.969451,-16832430684.176678,-5984695486.200547,540787539.33,448852161.4650411,339574234.7611496,0.0,0.0,-23975554864.79048
2060,P0334,Hebei,700.0,-801912035.3933172,-236287811.75999954,-883675049.6066825,107590664.99999999,0.0,0.0,0.0,0.0,-1814284231.7599993
2060,P0335,Hubei,4600.0,-1991496990.793087,-1306858586.8799963,-7331133489.206908,595061519.9999998,0.0,0.0,0.0,0.0,-10034427546.879992
2060,P0336,Inner Mongolia,2000.0,-2393821781.194727,-8050526874.353104,-1160176836.5018437,1796275206.932609,87013262.73763825,136789004.82249948,606510628.5592264,11088465.834428797,-8966848923.16327
2060,P0337,Guizhou,700.0,-738301000.4927012,-251774790.95999944,-1057764284.5072984,114642464.99999999,0.0,0.0,0.0,0.0,-1933197610.959999
2060,P0338,Guangxi,600.0,-286683265.91777605,-1747724551.1727645,-1265611114.0822237,99082619.99999999,50669621.44295276,33524667.361579075,0.0,670493347.2315814,-2446248675.136651
2060,P0339,Hainan,660.0,-768276185.0539775,-3565569236.6447988,-1026396771.9460223,114553592.99999999,76979757.89595166,69082977.29559174,0.0,0.0,-5099625865.453256
2060,P0340,Inner Mongolia,3740.0,-7072119683.923168,-2767086868.666946,-2324179965.807623,649214445.0,81158898.72090445,136698926.76504317,0.0,2733978535.3008633,-8562335712.610926
2060,P0341,Hebei,100.0,-114558862.19904532,-33755401.6799999,-126239292.80095464,15370094.999999998,0.0,0.0,0.0,0.0,-259183461.67999983
2060,P0342,Zhejiang,5260.0,-5183208177.063206,-31265556370.977585,-10553815781.936794,1004490891.0,791536183.6452595,550570394.810322,0.0,451890922.75155777,-44204091937.77045
2060,P0343,Hunan,3920.0,-1444231804.9813924,-1160390556.8639967,-6833551639.018608,528369156.0,0.0,0.0,0.0,0.0,-8909804844.863998
2060,P0344,Xinjiang,3960.0,-7840502189.080702,-756275867.4239974,-0.0,0.0,259745450.01894715,331598291.0188404,0.0,0.0,-8005434315.466911
2060,P0345,Gansu,2000.0,0.0,0.0,-0.0,3770640000.0,0.0,0.0,0.0,0.0,3770640000.0
2060,P0346,Inner Mongolia,5260.0,0.0,0.0,-0.0,11909560500.0,0.0,0.0,0.0,0.0,11909560500.0
2060,P0347,Ningxia,760.0,0.0,0.0,-0.0,1700047800.0,0.0,0.0,0.0,0.0,1700047800.0
2060,P0348,Jiangsu,5130.0,-4272675374.7653203,-27629361803.987984,-9634127482.734676,887668267.4999999,722559561.2051008,536963141.7066449,0.0,0.0,-39388973691.07623
2060,P0349,Guangdong,1300.0,-996836020.8865931,-6745009521.431998,-2398157984.113406,216701744.99999997,179861848.80850545,136072531.03677163,0.0,0.0,-9607367401.58672
2060,P0350,Guangxi,130.0,-42527868.94519799,-761856604.2359998,-293802580.054802,21467901.0,22035193.50411015,13607253.103677161,0.0,272145062.0735432,-768931643.5546694
